IDSinhVien,nganh,so_mon_total,so_mon_dat_total,diem_tb_total,gpa_thang4,so_mon_cntt,so_mon_dat_cntt
1697065,IS,10,9,7.16,3.12,4.0,4.0
1697171,IS,9,7,5.33,1.8,5.0,3.0
1697201,IS,8,8,6.7,3.0,2.0,2.0
1697221,IS,9,9,7.8,3.0,4.0,4.0
1697316,IS,9,9,7.8,3.17,3.0,3.0
1697396,IS,9,9,7.9,3.25,4.0,4.0
1697825,IS,9,9,7.83,3.33,3.0,3.0
1698544,IS,6,4,5.4,1.5,3.0,1.0
1698767,IS,9,9,7.73,3.25,2.0,2.0
1698807,IS,7,6,6.41,2.75,2.0,2.0
1698959,IS,10,10,7.99,2.67,3.0,3.0
1698988,IS,9,8,7.22,3.0,2.0,2.0
1698989,IS,9,8,7.58,2.5,3.0,2.0
1699034,IS,7,5,5.09,1.25,4.0,2.0
1699130,IS,5,3,5.1,0.0,2.0,0.0
1699134,IS,6,6,7.3,3.0,1.0,1.0
1699158,IS,10,10,8.45,3.33,3.0,3.0
1699167,IS,9,9,7.5,2.67,3.0,3.0
1699192,IS,10,10,7.9,2.83,3.0,3.0
1699215,IS,9,9,7.96,3.1,3.0,3.0
1699217,IS,7,6,6.37,1.67,3.0,2.0
1699394,IS,8,8,7.18,2.75,2.0,2.0
1699468,IS,8,8,6.42,2.0,3.0,3.0
1699475,IS,9,9,7.68,3.1,3.0,3.0
1699532,IS,8,6,5.65,1.58,4.0,2.0
1699674,IS,10,10,8.34,3.25,4.0,4.0
1699812,IS,7,7,7.63,2.83,3.0,3.0
1700024,IS,9,8,7.22,2.0,3.0,2.0
1700031,IS,9,9,6.71,2.38,4.0,4.0
1700042,IS,10,9,7.64,2.67,3.0,2.0
1700184,IS,10,10,8.44,3.67,3.0,3.0
1700192,IS,10,9,7.11,2.67,3.0,3.0
1700236,IS,9,9,6.93,2.5,3.0,3.0
1700295,IS,10,10,7.33,2.67,3.0,3.0
1700301,IS,5,3,5.26,1.17,3.0,1.0
1700324,IS,10,10,7.99,3.33,3.0,3.0
1700337,IS,4,4,7.6,2.5,1.0,1.0
1700346,IS,7,7,7.79,3.0,2.0,2.0
1700377,IS,7,6,7.99,2.67,3.0,2.0
1700388,IS,6,5,5.67,0.75,2.0,1.0
1700721,IS,8,8,7.48,3.1,3.0,3.0
1700746,IS,7,7,7.53,3.0,2.0,2.0
1700774,IS,6,5,7.12,2.27,3.0,2.0
1700788,IS,6,5,6.42,2.0,3.0,2.0
1700866,IS,8,8,7.61,3.1,3.0,3.0
1700942,IS,8,8,6.78,2.5,2.0,2.0
1701006,IS,2,2,6.4,2.5,1.0,1.0
1701011,IS,8,8,8.22,3.43,3.0,3.0
1701057,IS,7,6,5.86,1.67,3.0,2.0
1701060,IS,8,6,5.55,1.17,3.0,1.0
1701168,IS,9,9,8.16,3.6,3.0,3.0
1701201,IS,9,8,7.27,2.6,3.0,2.0
1701251,IS,10,9,7.74,2.17,3.0,2.0
1701370,IS,9,9,7.73,2.67,3.0,3.0
1701448,IS,8,8,7.18,2.93,3.0,3.0
1701500,IS,8,8,7.3,3.1,3.0,3.0
1701547,IS,4,3,5.48,0.0,1.0,0.0
1701573,IS,8,8,7.12,2.67,3.0,3.0
1701643,IS,9,9,8.34,3.27,3.0,3.0
1701911,IS,5,2,3.1,0.0,3.0,0.0
1701937,IS,9,9,7.59,2.93,3.0,3.0
1702152,IS,9,8,6.76,2.0,3.0,2.0
1702170,IS,6,4,5.62,2.25,2.0,1.0
1702267,IS,10,9,7.66,2.17,3.0,2.0
1702467,IS,4,4,7.62,0.0,,
1702469,IS,4,1,1.62,0.0,1.0,0.0
1702500,IS,6,6,6.93,2.25,2.0,2.0
1702513,IS,8,8,7.49,3.33,3.0,3.0
1702520,IS,6,5,6.15,1.25,2.0,1.0
1702592,IS,10,10,8.0,3.17,3.0,3.0
1702606,IS,7,6,6.83,2.0,3.0,2.0
1702771,IS,9,8,7.27,2.33,3.0,2.0
1702783,IS,9,8,6.44,1.62,4.0,3.0
1702879,IS,11,11,6.79,2.5,5.0,5.0
1702895,IS,9,9,7.86,3.43,3.0,3.0
1702992,IS,7,6,6.26,1.67,3.0,2.0
1703105,IS,5,3,3.94,1.5,1.0,1.0
1703278,IS,9,9,8.22,3.33,3.0,3.0
1703303,IS,8,8,8.19,2.83,3.0,3.0
1703378,IS,10,10,7.81,3.27,3.0,3.0
1703490,IS,9,9,7.98,3.0,3.0,3.0
1703501,IS,9,9,8.52,3.33,3.0,3.0
1703638,IS,9,9,8.33,3.53,3.0,3.0
1703702,IS,9,9,7.58,2.67,3.0,3.0
1703729,IS,7,7,7.56,2.67,3.0,3.0
1703814,IS,9,9,7.98,3.32,4.0,4.0
1703994,IS,10,10,8.21,3.2,4.0,4.0
1704023,IS,10,10,7.91,3.08,4.0,4.0
1704072,IS,6,6,7.37,2.43,3.0,3.0
1704074,IS,8,8,7.46,2.83,3.0,3.0
1704213,IS,7,7,7.3,2.62,4.0,4.0
1704220,IS,6,5,7.32,2.5,3.0,2.0
1704270,IS,10,10,7.31,2.75,4.0,4.0
1704271,IS,10,10,8.41,3.5,4.0,4.0
1704318,IS,9,9,7.99,3.53,3.0,3.0
1704610,IS,7,5,5.69,1.0,3.0,1.0
1704675,IS,8,7,6.84,2.33,3.0,2.0
1704744,IS,7,4,4.94,1.75,2.0,1.0
1704757,IS,10,10,7.69,3.25,4.0,4.0
1704912,IS,10,10,7.87,2.88,4.0,4.0
1704915,IS,6,6,7.3,2.5,3.0,3.0
1704922,IS,9,9,8.0,2.95,4.0,4.0
1704974,IS,5,5,8.06,3.17,3.0,3.0
1705013,IS,11,10,7.04,2.6,5.0,4.0
1705033,IS,9,9,8.23,3.7,3.0,3.0
1705048,IS,10,10,7.79,2.88,4.0,4.0
1705081,IS,10,10,7.38,3.0,4.0,4.0
1705198,IS,8,8,6.76,2.6,3.0,3.0
1705228,IS,10,9,7.75,2.75,4.0,3.0
1705283,IS,10,10,7.18,2.82,4.0,4.0
1705306,IS,9,9,7.47,3.0,3.0,3.0
1705323,IS,8,8,7.4,2.83,3.0,3.0
1705445,IS,9,9,7.36,2.83,3.0,3.0
1705691,IS,10,10,8.7,3.7,4.0,4.0
1705721,IS,6,5,6.0,1.25,2.0,1.0
1705927,IS,7,6,6.24,2.0,3.0,2.0
1705930,IS,7,6,6.27,2.0,3.0,2.0
1705973,IS,8,8,7.2,2.83,3.0,3.0
1705979,IS,6,4,5.6,1.17,3.0,1.0
1706006,IS,7,7,6.53,2.17,3.0,3.0
1706013,IS,8,8,7.78,3.25,2.0,2.0
1706080,IS,8,8,7.54,2.67,3.0,3.0
1706084,IS,6,6,7.82,2.93,3.0,3.0
1706088,IS,3,1,2.67,0.0,2.0,0.0
1706093,IS,8,7,7.02,2.0,3.0,2.0
1706130,IS,8,8,7.05,2.0,3.0,3.0
1706169,IS,7,6,5.53,1.67,3.0,2.0
1706257,IS,8,5,5.96,1.17,3.0,1.0
1706298,IS,4,4,7.68,2.5,1.0,1.0
1706372,IS,9,8,6.88,2.33,4.0,3.0
1706414,IS,3,2,4.8,0.75,2.0,1.0
1706595,IS,8,8,7.24,2.62,4.0,4.0
1706650,IS,9,9,6.78,2.38,4.0,4.0
1706729,IS,9,9,6.84,2.25,4.0,4.0
1706764,IS,7,6,6.37,1.67,3.0,2.0
1706793,IS,8,8,7.09,2.67,3.0,3.0
1706820,IS,8,8,6.85,2.67,3.0,3.0
1706921,IS,9,9,7.82,3.0,4.0,4.0
1706979,IS,8,7,6.64,2.17,3.0,2.0
1707104,IS,5,4,6.12,1.75,2.0,1.0
1707167,IS,10,10,6.71,2.5,4.0,4.0
1707178,IS,8,7,7.0,2.5,3.0,2.0
1707369,IS,7,7,7.17,2.25,2.0,2.0
1707379,IS,9,9,7.44,2.77,3.0,3.0
1707418,IS,8,7,6.72,2.5,3.0,2.0
1707543,IS,8,8,7.11,2.67,3.0,3.0
1707563,IS,9,8,6.46,2.12,4.0,3.0
1707611,IS,9,9,7.79,3.5,3.0,3.0
1707697,IS,10,9,6.24,1.75,4.0,3.0
1707938,IS,8,8,8.21,3.28,4.0,4.0
1708340,IS,8,8,7.69,3.0,3.0,3.0
1708408,IS,6,3,4.72,0.5,2.0,0.0
1708438,IS,9,9,7.49,3.0,3.0,3.0
1708522,IS,10,8,6.45,1.9,5.0,3.0
1708695,IS,5,3,4.04,0.0,2.0,0.0
1708777,IS,7,6,7.1,2.5,3.0,2.0
1708848,IS,8,8,8.11,3.6,3.0,3.0
1708869,IS,8,8,7.7,3.1,3.0,3.0
1708873,IS,8,7,6.82,2.5,3.0,2.0
1708941,IS,9,9,7.34,2.33,3.0,3.0
1709004,IS,7,7,7.73,3.43,3.0,3.0
1709012,IS,7,6,5.7,1.5,3.0,2.0
1709065,IS,7,7,7.07,2.67,3.0,3.0
1709163,IS,7,6,5.91,1.5,4.0,3.0
1709269,IS,12,12,8.7,3.4,4.0,4.0
1709377,IS,5,5,6.68,1.75,2.0,2.0
1709418,IS,8,7,7.12,2.43,3.0,2.0
1709427,IS,10,9,6.81,2.75,4.0,4.0
1709758,IS,5,4,6.38,1.5,2.0,1.0
1709831,IS,7,6,6.67,2.0,3.0,2.0
1709868,IS,3,2,4.8,1.25,2.0,1.0
1709870,IS,3,2,5.0,1.0,2.0,1.0
1709923,IS,9,9,7.34,2.75,4.0,4.0
1709960,IS,8,8,8.51,3.83,3.0,3.0
1709982,IS,3,2,5.07,0.0,1.0,0.0
1710088,IS,9,8,6.0,1.5,3.0,2.0
1710104,IS,8,8,7.35,2.67,3.0,3.0
1710169,IS,10,10,8.03,3.1,3.0,3.0
1710237,IS,10,10,8.3,3.5,3.0,3.0
1710260,IS,10,10,7.8,3.2,4.0,4.0
1710267,IS,9,8,5.5,1.8,5.0,4.0
1710287,IS,8,7,7.31,2.17,3.0,2.0
1710299,IS,7,7,7.11,2.5,3.0,3.0
1710356,IS,6,3,5.67,1.5,3.0,1.0
1710418,IS,11,11,7.11,2.5,4.0,4.0
1710439,IS,5,4,6.72,1.5,2.0,1.0
1710487,IS,7,7,6.73,2.5,2.0,2.0
1710559,IS,9,6,5.6,2.0,3.0,2.0
1710601,IS,10,10,8.25,3.6,3.0,3.0
1710613,IS,9,9,8.09,3.7,3.0,3.0
1710630,IS,5,3,6.38,1.0,2.0,0.0
1710733,IS,8,8,8.22,3.37,3.0,3.0
1710838,IS,6,6,7.52,2.5,3.0,3.0
1710911,IS,9,8,7.61,2.33,3.0,2.0
1711013,IS,9,8,7.57,2.67,3.0,2.0
1711026,IS,10,9,6.69,3.17,3.0,3.0
1711076,IS,9,8,6.38,1.67,3.0,2.0
1711081,IS,8,8,7.31,2.93,3.0,3.0
1711153,IS,6,6,7.32,2.82,4.0,4.0
1711307,IS,4,3,5.3,1.5,2.0,1.0
1711617,IS,5,5,6.68,3.0,1.0,1.0
1711739,IS,5,5,7.5,2.5,2.0,2.0
1711916,IS,7,7,8.67,3.5,3.0,3.0
1711954,IS,4,4,7.3,2.25,2.0,2.0
1711982,IS,6,6,7.43,3.0,3.0,3.0
1712084,IS,5,4,6.36,2.4,2.0,1.0
1712188,IS,7,7,8.2,3.17,3.0,3.0
1712230,IS,5,5,7.88,2.5,2.0,2.0
1712401,IS,5,5,7.78,2.5,2.0,2.0
1712465,IS,6,6,7.4,3.0,3.0,3.0
1712471,IS,5,5,7.48,3.25,2.0,2.0
1712506,IS,6,6,7.22,2.67,3.0,3.0
1712578,IS,5,5,8.28,3.25,2.0,2.0
1712604,IS,5,5,8.14,3.0,2.0,2.0
1712617,IS,5,5,7.52,2.25,2.0,2.0
1712664,IS,5,5,8.32,3.25,2.0,2.0
1712778,IS,5,5,7.52,3.0,2.0,2.0
1712784,IS,4,3,7.38,2.25,2.0,1.0
1712870,IS,4,4,7.85,3.0,2.0,2.0
1713056,IS,8,8,7.42,3.27,3.0,3.0
1713090,IS,5,2,3.32,0.0,2.0,0.0
1713118,IS,5,5,7.46,2.75,2.0,2.0
1713121,IS,4,3,5.65,1.5,2.0,1.0
1713179,IS,7,7,7.2,2.17,3.0,3.0
1713225,IS,6,6,8.37,3.1,3.0,3.0
1713313,IS,8,8,8.69,3.93,3.0,3.0
1713417,IS,5,5,7.56,2.75,2.0,2.0
1713513,IS,4,4,6.9,1.5,1.0,1.0
1713856,IS,2,0,0.75,0.0,1.0,0.0
1713964,IS,5,5,7.68,3.0,2.0,2.0
1713981,IS,3,3,7.7,0.0,,
1714000,IS,5,4,5.68,1.0,2.0,1.0
1714011,IS,6,6,8.35,3.43,3.0,3.0
1714085,IS,7,7,8.57,3.53,3.0,3.0
1714390,IS,7,7,7.2,2.67,3.0,3.0
1714511,IS,5,5,7.18,2.5,2.0,2.0
1714632,IS,5,5,8.46,3.15,2.0,2.0
1714677,IS,6,6,8.37,3.53,3.0,3.0
1715188,IS,5,5,8.54,3.5,2.0,2.0
1715212,IS,5,5,8.08,2.75,2.0,2.0
1715268,IS,5,2,2.86,0.0,1.0,0.0
1715389,IS,5,5,8.22,2.75,2.0,2.0
1715490,IS,5,4,7.32,2.0,2.0,1.0
1715528,IS,10,10,8.45,3.6,3.0,3.0
1715656,IS,6,6,7.05,2.0,2.0,2.0
1715890,IS,7,7,8.49,3.5,3.0,3.0
1715898,IS,6,6,7.83,2.83,3.0,3.0
1715949,IS,3,3,7.77,3.0,2.0,2.0
1716172,IS,5,5,8.22,3.17,3.0,3.0
1716229,IS,5,4,7.42,2.0,2.0,1.0
1716247,IS,5,5,6.66,1.75,2.0,2.0
1716596,IS,5,5,7.9,3.0,3.0,3.0
1716722,IS,5,5,7.74,2.67,3.0,3.0
1716834,IS,5,5,7.18,2.33,3.0,3.0
1717191,IS,4,4,6.78,2.5,2.0,2.0
1717276,IS,5,4,6.62,1.75,2.0,1.0
1717319,IS,6,5,6.93,2.5,3.0,2.0
1717485,IS,5,5,8.26,3.15,2.0,2.0
1717521,IS,5,5,7.88,3.15,2.0,2.0
1717527,IS,6,6,7.77,2.67,3.0,3.0
1717830,IS,4,4,7.55,2.75,2.0,2.0
1717834,IS,6,6,7.37,2.83,3.0,3.0
1717869,IS,6,6,8.35,3.17,3.0,3.0
1717875,IS,3,3,7.97,2.75,2.0,2.0
1717921,IS,5,4,6.04,1.25,2.0,1.0
1717945,IS,6,6,8.03,2.93,3.0,3.0
1717950,IS,6,6,8.45,3.17,3.0,3.0
1717963,IS,5,4,6.9,1.75,2.0,1.0
1718052,IS,7,7,8.99,3.93,3.0,3.0
1718087,IS,6,6,7.48,2.83,3.0,3.0
1718122,IS,6,6,8.15,3.33,3.0,3.0
1718171,IS,6,6,7.7,2.83,3.0,3.0
1718187,IS,5,5,6.48,2.0,2.0,2.0
1718268,IS,5,5,7.68,3.15,2.0,2.0
1718330,IS,4,4,7.4,2.5,2.0,2.0
1718347,IS,6,6,7.37,2.67,3.0,3.0
1718354,IS,6,6,8.4,3.1,3.0,3.0
1718375,IS,6,6,8.4,3.33,3.0,3.0
1718389,IS,4,4,7.28,2.75,2.0,2.0
1718453,IS,8,8,7.89,3.1,3.0,3.0
1718494,IS,5,5,7.26,2.5,2.0,2.0
1718701,IS,6,6,7.1,2.25,2.0,2.0
1718730,IS,5,4,6.88,1.25,2.0,1.0
1718749,IS,6,6,7.55,3.0,3.0,3.0
1718753,IS,4,4,7.98,3.0,2.0,2.0
1718782,IS,7,7,7.9,3.0,2.0,2.0
1718809,IS,5,5,7.64,2.75,2.0,2.0
1718844,IS,6,6,7.97,2.5,2.0,2.0
1718899,IS,5,5,6.84,2.5,2.0,2.0
1719071,IS,4,1,4.95,0.5,2.0,0.0
1719077,IS,6,6,7.9,2.77,3.0,3.0
1719199,IS,3,3,6.67,2.0,1.0,1.0
1719273,IS,6,6,7.17,1.5,1.0,1.0
1719277,IS,6,6,8.62,3.33,3.0,3.0
1719302,IS,5,5,8.06,3.15,2.0,2.0
1719336,IS,5,4,6.48,2.17,3.0,2.0
1719417,IS,3,3,6.5,2.25,2.0,2.0
1719432,IS,4,4,6.95,2.25,2.0,2.0
1719448,IS,5,4,6.56,1.75,2.0,1.0
1719529,IS,5,5,7.96,2.9,2.0,2.0
1719645,IS,5,3,6.58,2.0,2.0,1.0
1719660,IS,5,5,6.88,2.5,2.0,2.0
1719847,IS,4,4,7.32,3.0,2.0,2.0
1719938,IS,7,6,7.21,2.6,3.0,2.0
1720072,IS,5,4,7.68,2.0,2.0,1.0
1720192,IS,6,5,7.03,2.17,3.0,2.0
1720294,IS,6,6,8.33,3.53,3.0,3.0
1720356,IS,4,3,5.05,1.5,2.0,1.0
1720609,IS,5,4,7.26,1.25,2.0,1.0
1720643,IS,6,6,8.8,3.7,3.0,3.0
1720650,IS,4,4,8.32,3.25,2.0,2.0
1720699,IS,5,4,6.72,2.0,2.0,1.0
1721070,IS,7,7,8.33,3.43,3.0,3.0
1721096,IS,5,5,7.88,3.0,3.0,3.0
1721230,IS,9,9,8.22,3.1,3.0,3.0
1721577,IS,3,3,8.0,0.0,,
1721692,IS,10,10,7.75,2.75,4.0,4.0
1721755,IS,5,5,7.18,3.0,2.0,2.0
1721804,IS,4,2,3.85,0.0,1.0,0.0
1722098,IS,6,6,7.3,2.83,3.0,3.0
1722502,IS,5,5,7.38,2.5,3.0,3.0
1722539,IS,7,7,7.77,3.33,3.0,3.0
1722778,IS,4,4,6.7,1.75,2.0,2.0
1722911,IS,4,4,7.38,2.9,2.0,2.0
1722936,IS,6,5,7.62,2.93,3.0,2.0
1723929,IS,7,7,8.46,3.5,3.0,3.0
1724236,IS,5,4,6.36,2.0,2.0,1.0
1724408,IS,4,1,1.48,0.0,2.0,0.0
1724458,IS,7,7,7.53,3.0,3.0,3.0
1724476,IS,5,5,6.46,2.25,2.0,2.0
1724823,IS,5,5,7.6,2.75,2.0,2.0
1725046,IS,4,4,7.02,2.75,2.0,2.0
1725103,IS,7,7,7.43,2.67,3.0,3.0
1725469,IS,6,5,5.93,1.0,2.0,1.0
1725735,IS,6,6,8.13,3.25,2.0,2.0
1725850,IS,2,2,6.85,2.0,1.0,1.0
1725942,IS,3,1,3.93,1.25,2.0,1.0
1726047,IS,5,4,6.78,1.75,2.0,1.0
1726945,IS,3,3,8.23,2.5,1.0,1.0
1727001,IS,3,3,8.57,3.0,1.0,1.0
1727048,IS,3,3,7.9,2.5,1.0,1.0
1727206,IS,3,2,6.07,0.0,1.0,0.0
1727257,IS,3,3,7.5,2.5,1.0,1.0
1727258,IS,2,2,8.5,3.8,1.0,1.0
1727315,IS,3,3,9.0,3.8,1.0,1.0
1727376,IS,3,3,8.17,2.0,1.0,1.0
1727439,IS,3,3,7.1,2.5,1.0,1.0
1727699,IS,3,3,7.43,1.5,1.0,1.0
1727714,IS,2,1,4.8,0.0,1.0,0.0
1727771,IS,3,3,6.3,1.5,1.0,1.0
1728142,IS,3,3,7.37,1.5,1.0,1.0
1728174,IS,1,1,5.4,0.0,,
1728288,IS,3,3,7.17,2.5,1.0,1.0
1728294,IS,3,3,7.6,2.5,1.0,1.0
1728467,IS,3,2,5.57,0.0,1.0,0.0
1728472,IS,3,2,4.87,0.0,1.0,0.0
1728475,IS,3,3,6.37,1.5,1.0,1.0
1728479,IS,3,3,7.57,2.5,1.0,1.0
1728484,IS,3,2,6.03,0.0,1.0,0.0
1728527,IS,3,2,7.07,1.0,1.0,0.0
1728569,IS,3,3,8.63,3.0,1.0,1.0
1728605,IS,3,3,8.47,3.0,1.0,1.0
1728622,IS,3,3,7.3,2.5,1.0,1.0
1728748,IS,3,3,7.77,3.0,1.0,1.0
